app_id,app_name,app_size,app_runtime,app_task_count,max_in_ready_queue,max_in_todo_queue,ref_arrival_time,app_diff_arrival_time,app_lifetime,app_api_min,app_api_max,app_api_mean,cpu1_todo_queue,cpu2_todo_queue,cpu3_todo_queue,fft1_todo_queue,fft2_todo_queue,gemm1_todo_queue,gemm2_todo_queue,zip1_todo_queue,cpu1,cpu2,cpu3,fft1,fft2,gemm1,gemm2,zip1,API_INSTRUCTIONS,API_CACHE_REFERENCES,API_CACHE_MISSES,API_BRANCH_MISSES,API_DTLB_READ_MISS,API_ITLB_READ_MISS,API_L1D_READ_ACCESS,API_L1D_READ_MISS,API_L1I_READ_MISS,APP_INSTRUCTIONS,APP_CACHE_REFERENCES,APP_CACHE_MISSES,APP_BRANCH_MISSES,APP_DTLB_READ_MISS,APP_ITLB_READ_MISS,APP_L1D_READ_ACCESS,APP_L1D_READ_MISS,APP_L1I_READ_MISS
0,temporal_mitigation-noapi-aarch64,68888,64624107,0,0,0,550522206481441,0,83538847,0,0,0,0,0,0,0,0,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,0,0,0,0,0,0,0,0,0,1706108,911399,3823,9391,298,194,283678,0,0
12,radar_correlator-noapi-aarch64,13080,27218029,0,0,0,550522262692698,56211257,64906435,0,0,0,0,0,0,0,0,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,0,0,0,0,0,0,0,0,0,1099533,417570,3379,5080,309,146,0,0,0
1,temporal_mitigation-noapi-aarch64,68888,46163673,0,0,0,550522346508733,83816035,72843128,0,0,0,0,0,0,0,0,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,0,0,0,0,0,0,0,0,0,5169,904470,2433,8939,193,147,902680,0,0
14,temporal_mitigation-aarch64,68760,92317444,4,1,1,550522309810916,-36697817,135421131,194759,4900370,1799542,0,0,0,0,0,0,1,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,94498,5832,958,1000,97,34,11926,437,0,1280823,909485,4914,10444,514,281,439453,0,0
13,radar_correlator-noapi-aarch64,13080,11024922,0,0,0,550522393300698,83489782,72001394,0,0,0,0,0,0,0,0,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,0,0,0,0,0,0,0,0,0,1202376,432488,2218,4530,147,124,0,0,0
19,radar_correlator-aarch64,12952,14198098,3,1,1,550522393300698,0,75487452,46925,229463,109844,0,0,0,0,1,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,10879,45,233,266,25,8,9,232,0,6171,286791,3263,4032,306,183,378019,1788,0
15,temporal_mitigation-aarch64,68760,29169324,4,1,1,550522413073874,19773176,76712554,8341,5063946,2216256,0,0,0,0,0,0,1,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,258294,84,5,51,49,9,14232,598,853,1193585,847936,3055,9485,174,141,464006,361,0
5,pulse_doppler-nb-aarch64,17496,331354058,512,119,37,550522206481441,-206592433,349829874,11451,5741994,61290,17,16,16,37,35,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,1419620,425176,18431,32468,1399,508,233588,15736,19572,15811380,7209612,75253,63566,1477,2394,7049746,92022,127529
2,temporal_mitigation-noapi-aarch64,68888,39987326,0,0,0,550522491659716,285178275,91266009,0,0,0,0,0,0,0,0,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,0,0,0,0,0,0,0,0,0,994065,904435,2674,9900,198,207,539963,0,0
20,radar_correlator-aarch64,12952,20351074,3,1,1,550522529407527,37747811,79279512,44725,47985,46641,0,0,0,0,1,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,612,4211,166,219,15,0,4196,0,238,907857,356402,2191,3529,193,152,0,0,0
16,temporal_mitigation-aarch64,68760,66489774,4,1,1,550522516379226,-13028301,137295138,100880,6773977,3322612,0,0,0,0,0,0,1,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,1088,72,6,835,66,22,14246,698,967,1608559,902320,3238,10158,262,238,303628,0,0
17,temporal_mitigation-aarch64,68760,74074041,4,1,1,550522619690078,103310852,84744167,240304,12593138,5053327,0,0,0,0,0,0,1,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,238324,81,3,171,66,31,14248,673,1028,2534787,902337,3391,9660,258,205,0,0,0
3,temporal_mitigation-noapi-aarch64,68888,30935591,0,0,0,550522636990127,17300049,68437388,0,0,0,0,0,0,0,0,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,0,0,0,0,0,0,0,0,0,2561866,905666,2777,9845,194,172,0,0,0
6,pulse_doppler-nb-aarch64,17496,538587394,512,19,36,550522305919207,-331070920,566716995,11451,10044144,89993,18,16,18,36,35,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,1192311,325739,23675,36619,1467,562,346623,14298,21609,11975418,5839445,94980,92817,2897,2991,6457254,67647,74481
4,temporal_mitigation-noapi-aarch64,68888,62698214,0,0,0,550522782225218,476306011,105850526,0,0,0,0,0,0,0,0,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,0,0,0,0,0,0,0,0,0,2050861,904360,2407,9260,168,144,165929,0,0
18,temporal_mitigation-aarch64,68760,141595148,4,1,1,550522722994700,-59230518,190156140,172438,2141934,985078,0,0,0,0,0,0,1,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,258438,14273,637,858,61,36,0,0,0,2534375,902120,3771,10138,306,281,0,0,0
7,pulse_doppler-nb-aarch64,17496,600859986,512,107,30,550522412702366,-310292334,648422869,11481,530993,19339,15,16,16,30,30,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,1282629,318321,19499,33394,1480,550,401922,17273,23884,10668939,5796835,97613,73461,1863,1327,7993522,64207,102562
21,wifi-tx-nb-aarch64,62288,891647091,100,10,6,550522460332025,47629659,935122015,12602,3886448,86831,1,1,2,3,6,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,384627,135523,5115,10111,457,220,137848,3990,4854,53752399,16134537,19688,383331,1575,1406,24759360,24763,99145
22,wifi-tx-nb-aarch64,62288,886798456,100,10,5,550522630957014,170624989,943366588,12521,2523852,41916,1,2,2,3,5,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,432564,122597,4093,9653,444,264,119576,3956,5151,53266727,18975580,22849,426546,1188,1169,23102246,23018,101491
26,SAR-noapi-aarch64,21984,4978825210,0,0,0,550522896831009,265873995,5035361679,0,0,0,0,0,0,0,0,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,0,0,0,0,0,0,0,0,0,393282938,136286840,193390,1393120,20494,4118,146859870,290031,781263
11,SAR_nb-aarch64,18024,5380855360,2305,510,164,550522798086233,-98744776,5427062457,8251,1083288,31586,152,159,155,163,164,0,0,33,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,23956385,9297093,122342,199602,8362,1112,7593958,109700,106810,345351808,126460331,298070,1210082,18534,3640,128450577,221973,1066688
24,SAR-noapi-aarch64,21984,5664307742,0,0,0,550522611963036,-186123197,5736916407,0,0,0,0,0,0,0,0,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,0,0,0,0,0,0,0,0,0,386044532,144278154,214862,1371884,22535,4720,149282264,277189,719572
27,SAR-noapi-aarch64,21984,5287971779,0,0,0,550523039285423,427322387,5362121338,0,0,0,0,0,0,0,0,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,0,0,0,0,0,0,0,0,0,405839394,146903546,261378,1445247,25159,2832,140903915,275101,787513
23,SAR-noapi-aarch64,21984,5916757206,0,0,0,550522469566328,-569719095,5967759482,0,0,0,0,0,0,0,0,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,0,0,0,0,0,0,0,0,0,388661192,140539851,279472,1469599,24642,2946,138064171,234224,787961
25,SAR-noapi-aarch64,21984,5647880600,0,0,0,550522754389827,284823499,5724110647,0,0,0,0,0,0,0,0,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,0,0,0,0,0,0,0,0,0,392197583,146059148,297611,1483447,25871,4050,137200608,199391,726765
9,SAR_nb-aarch64,18024,5974410587,2305,499,206,550522458654038,-295735789,6019962508,8311,14040353,57644,158,158,159,188,206,0,0,28,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,22006297,7606074,129799,191112,8701,1306,6113264,114581,114943,319244837,124627359,213981,1388922,12848,4453,131070241,322646,1015265
8,SAR_nb-aarch64,18024,6404597119,2305,510,208,550522289771404,-168882634,6438999846,8351,1675288,35255,158,159,159,186,208,0,0,33,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,25652326,7731230,127647,188926,8762,1273,8420640,114249,99994,341566055,122562057,197337,1214659,12384,3579,135807318,345665,1088512
10,SAR_nb-aarch64,18024,7816789332,2305,505,179,550522628365765,338594361,7872541102,8351,15937423,59059,149,151,152,167,179,0,0,26,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,22666961,7853964,106272,158671,7965,1439,9481890,135865,117000,349276198,135049692,269412,1222632,9996,3610,128746371,299137,1024407
29,track_nb-aarch64,277488,48243850241,24580,1018,521,550522693229956,64864191,48280471350,75167,223736995,149892,142,149,149,493,521,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,741969703,245976406,2187475,3704287,158161,16959,239007382,2104230,1519240,3568188832,1602126888,24348847,6562391,15155112,13560,1599298803,24168972,2048657
30,track_nb-aarch64,277488,48312582318,24580,1021,514,550522843201961,149972005,48394059809,75098,127244964,140572,149,149,150,505,514,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,692718929,206144379,2021146,3326644,154040,14653,216481719,1927571,1534978,3547785601,1578807520,24049581,6615566,15129474,13793,1613840582,23953109,2048487
28,track_nb-aarch64,277488,49246340986,24580,1019,555,550522543443260,-299758701,49292879936,75067,148617859,144148,149,149,150,493,555,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,739062545,226220011,2097802,3523059,160294,16677,254772730,2042622,1542526,3560139283,1597022031,24203204,6508937,15227291,18922,1612780618,24106078,1823292
31,track_nb-aarch64,277488,49850193042,24580,1019,552,550522993295168,449851908,49933733839,75107,144835032,147742,141,141,156,505,552,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,675929520,244444754,2118922,3405593,156620,16239,230345011,2067191,1483394,3499999297,1565458320,24060136,6377361,15186620,23192,1565489586,23836738,2229162
32,track_nb-aarch64,277488,50674916665,24580,1019,532,550523143154181,149859013,50756138151,75057,160260803,140582,149,150,150,510,532,0,0,0,0.035175,0.037953,0.094241,0.089459,0.097046,0.000000,0.001035,0.000144,658654100,211837757,2124086,3287589,158796,15121,221039043,2013152,1509634,3567622798,1614342527,23904847,6568365,15217281,13837,1592370866,24202876,2147698
4,radar_correlator-aarch64,12952,40786255,3,1,1,550576241500759,0,59154351,49395,105551,69247,0,0,0,0,1,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,18536,7721,663,507,110,38,0,0,0,264390,350921,2726,4141,209,136,254693,0,0
0,temporal_mitigation-noapi-aarch64,68888,41648481,0,0,0,550576287838439,46337680,60487934,0,0,0,0,0,0,0,0,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,0,0,0,0,0,0,0,0,0,2577328,912452,3416,9575,163,81,0,0,0
5,radar_correlator-aarch64,12952,65281153,3,1,1,550576361443674,73605235,93948317,42265,48525,45828,0,0,0,0,1,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,11234,4216,219,288,20,16,0,0,0,865398,346012,1877,3508,107,87,0,0,0
12,temporal_mitigation-aarch64,68760,106737675,4,1,1,550576344331624,-17112050,134285457,557956,4957955,2734075,0,0,0,0,0,0,1,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,263472,15442,763,865,60,17,12,0,0,2554249,909814,4441,10179,298,140,0,0,0
6,radar_correlator-aarch64,12952,18929372,3,1,1,550576478874957,134543333,60656161,42224,46825,43904,0,0,0,0,1,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,11224,4213,4,248,13,3,4198,0,0,865815,346166,1953,3589,108,76,0,0,0
1,temporal_mitigation-noapi-aarch64,68888,56466712,0,0,0,550576478406380,-468577,98309143,0,0,0,0,0,0,0,0,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,0,0,0,0,0,0,0,0,0,11662,900649,2386,9155,164,124,900247,307,0
13,temporal_mitigation-aarch64,68760,68089553,4,1,1,550576459686710,-18719670,117288509,17222,1317632,662049,0,0,0,0,0,0,1,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,130080,14935,542,855,35,11,9230,0,0,2416086,902610,3058,9447,145,110,39922,0,0
24,radar_correlator-noapi-aarch64,13080,10797089,0,0,0,550576571354547,111667837,79233037,0,0,0,0,0,0,0,0,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,0,0,0,0,0,0,0,0,0,1056683,407164,2663,4582,202,87,0,0,0
7,radar_correlator-aarch64,12952,23870775,3,1,1,550576597560956,26206409,74582792,41644,45575,43518,0,0,0,0,1,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,714,45,154,228,10,0,4197,154,0,865759,346162,1877,3486,123,117,0,0,0
2,temporal_mitigation-noapi-aarch64,68888,62849819,0,0,0,550576668764520,71203564,135751564,0,0,0,0,0,0,0,0,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,0,0,0,0,0,0,0,0,0,1161706,904413,2465,9131,162,161,478326,0,0
14,pulse_doppler-nb-aarch64,17496,412807677,512,21,37,550576365194719,-303569801,442286622,11481,5269587,62660,18,18,17,36,37,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,1349832,468088,17696,31665,884,475,406909,15465,21715,16239948,7839387,107693,48387,701,467,8009677,91214,104380
8,radar_correlator-aarch64,12952,23800608,3,1,1,550576716285229,351090510,96105752,42914,46065,44587,0,0,0,0,1,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,11239,4216,194,62,0,0,4201,200,289,710111,346130,2038,3980,122,92,77904,0,0
25,radar_correlator-noapi-aarch64,13080,20076596,0,0,0,550576756266513,39981284,90095832,0,0,0,0,0,0,0,0,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,0,0,0,0,0,0,0,0,0,1050231,403473,1840,4224,126,140,0,0,0
26,radar_correlator-noapi-aarch64,13080,8045464,0,0,0,550576941177179,184910666,86981341,0,0,0,0,0,0,0,0,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,0,0,0,0,0,0,0,0,0,1041878,403022,1870,4229,99,72,2074,0,0
3,temporal_mitigation-noapi-aarch64,68888,56906976,0,0,0,550576859300488,-81876691,177930479,0,0,0,0,0,0,0,0,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,0,0,0,0,0,0,0,0,0,2557011,904378,2341,9050,149,114,0,0,0
27,radar_correlator-noapi-aarch64,13080,52233819,0,0,0,550577126087475,266786987,140017500,0,0,0,0,0,0,0,0,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,0,0,0,0,0,0,0,0,0,1047769,402878,1982,4022,107,80,0,0,0
15,pulse_doppler-nb-aarch64,17496,938051877,512,114,37,550576471781968,-654305507,979959755,11542,5212041,51670,17,19,19,35,37,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,1165089,375057,22003,35549,1311,504,283748,18501,27877,13426137,9028914,116425,69837,1900,676,6899291,41962,89293
19,wifi-tx-nb-aarch64,62288,1119534060,100,10,4,550576492347343,20565375,1165837457,12821,1065696,35575,1,1,2,4,4,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,438513,135163,4912,9547,427,223,105990,4033,6335,58398001,20969460,26510,419125,1212,609,21967425,18798,100872
16,pulse_doppler-nb-aarch64,17496,1075353566,512,2,37,550576578398171,86050828,1137582914,11491,8080337,63646,19,11,10,37,31,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,1163524,364349,18950,31362,1142,528,429407,20558,34047,16290619,7623699,24559,59651,1541,1828,9277545,110595,91883
20,wifi-tx-nb-aarch64,62288,1052198673,100,10,5,550576685192592,106794421,1129046641,12502,926673,28149,1,2,2,3,5,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,410284,114122,4295,8948,379,170,130238,4449,6431,55383781,22066172,23162,353450,874,596,26470634,20927,118665
17,pulse_doppler-nb-aarch64,17496,1080685689,512,2,37,550576685009324,-183268,1157438007,11451,5076647,49753,18,18,19,36,37,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,1137334,365088,20278,36781,1416,487,267336,20147,28642,14260258,5780429,72277,78891,2629,1600,7596057,107127,59341
18,pulse_doppler-nb-aarch64,17496,1019803856,512,105,37,550576791622106,106612782,1112117400,11471,958146,38009,17,14,16,37,34,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,1176037,342140,20678,35510,1323,481,344590,19271,29330,15585464,5796395,74363,57885,2130,1678,7402371,99765,112694
28,SAR-noapi-aarch64,21984,3721920484,0,0,0,550576555489842,-236132264,3761037673,0,0,0,0,0,0,0,0,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,0,0,0,0,0,0,0,0,0,404891945,145205395,293252,1478805,23317,2042,133737863,237730,1130506
29,SAR-noapi-aarch64,21984,4462222363,0,0,0,550576657177583,101687741,4510497356,0,0,0,0,0,0,0,0,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,0,0,0,0,0,0,0,0,0,394062288,146939613,217494,1330735,22850,2562,150536557,286836,1167483
22,SAR_nb-aarch64,18024,4601057635,2305,508,158,550576622354313,-34823270,4639665083,8251,4117001,34255,154,158,158,141,139,0,0,33,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,20990495,7011034,119864,215769,6782,1331,7098619,90127,116096,368116739,140198028,226101,1200848,18844,3954,126288885,294539,954821
30,SAR-noapi-aarch64,21984,4714415581,0,0,0,550576758770924,136416611,4804476149,0,0,0,0,0,0,0,0,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,0,0,0,0,0,0,0,0,0,381961722,152918532,280546,1420061,19713,1628,142408031,224677,1033329
32,SAR-noapi-aarch64,21984,4938204212,0,0,0,550576962054745,203283821,5038295943,0,0,0,0,0,0,0,0,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,0,0,0,0,0,0,0,0,0,368647423,133919355,225117,1351315,17301,1576,155026905,292059,1074528
31,SAR-noapi-aarch64,21984,5109149042,0,0,0,550576883788715,-78266030,5205989858,0,0,0,0,0,0,0,0,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,0,0,0,0,0,0,0,0,0,384908662,139693833,228826,1452536,10497,1245,146183633,282659,1119135
21,SAR_nb-aarch64,18024,5733374243,2305,512,159,550576479523402,-404265313,5777071829,8431,7906580,44620,158,158,159,143,148,0,0,30,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,25298042,8965352,135339,210830,8404,1392,6478716,90158,134386,351182078,128254686,289663,1222773,17347,1527,126887850,228047,869457
23,SAR_nb-aarch64,18024,5646799623,2305,508,161,550576765184734,285661332,5734552441,8301,20189707,66771,158,158,159,160,161,0,0,29,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,22256559,8803088,133476,209623,7426,1753,8006092,94670,130911,343485902,129600406,276129,1271485,18108,1499,125221772,183696,767527
9,track_nb-aarch64,277488,36387290037,24580,1022,359,550576346161927,-419022807,36415129038,74918,161730850,157667,147,152,150,319,359,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,1011056954,327963579,2490433,4539148,139522,14699,325515618,2425501,1598492,3567550283,1592241192,24324404,6430428,15200396,11367,1601916319,24029495,1871043
10,track_nb-aarch64,277488,37145214305,24580,1023,414,550576487302259,141140332,37196139874,75098,168379504,159506,149,149,149,375,414,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,899956530,303528338,2384953,4250035,142658,14431,291275487,2448368,1555353,3565794207,1585704915,24260062,6530639,15137962,9776,1595998202,24336138,1979108
11,track_nb-aarch64,277488,37563366017,24580,1022,413,550576628440231,141137972,37628570572,76088,178754741,161723,150,150,150,362,413,0,0,0,0.040106,0.047655,0.099858,0.065175,0.069458,0.000000,0.000358,0.000146,928104812,324260483,2575221,4123266,138380,13844,311678121,2539972,1697877,3544225173,1609276783,24255384,6665973,15265474,9472,1581854043,23978702,2170557
3,temporal_mitigation-noapi-aarch64,68888,82182282,0,0,0,550616207903981,0,96069689,0,0,0,0,0,0,0,0,0,0,0,0.032847,0.038173,0.097354,0.091781,0.096107,0.000000,0.000201,0.000185,0,0,0,0,0,0,0,0,0,2572789,911379,3493,11058,318,207,0,0,0
11,temporal_mitigation-aarch64,68760,91702083,4,1,1,550616303815004,95911023,117308141,367956,4690069,1852735,0,0,0,0,0,0,1,0,0.032847,0.038173,0.097354,0.091781,0.096107,0.000000,0.000201,0.000185,259630,14884,867,866,68,23,0,0,0,9767,546604,4933,11750,430,253,909281,3067,0
4,temporal_mitigation-noapi-aarch64,68888,75986622,0,0,0,550616316551356,12736352,111538755,0,0,0,0,0,0,0,0,0,0,0,0.032847,0.038173,0.097354,0.091781,0.096107,0.000000,0.000201,0.000185,0,0,0,0,0,0,0,0,0,1487035,904380,2342,9314,144,122,358891,0,0
18,radar_correlator-noapi-aarch64,13080,18560525,0,0,0,550616420822565,104271209,73822786,0,0,0,0,0,0,0,0,0,0,0,0.032847,0.038173,0.097354,0.091781,0.096107,0.000000,0.000201,0.000185,0,0,0,0,0,0,0,0,0,21681,411623,2890,4478,260,98,403723,0,0
